 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çizgi Film ve Animasyon (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Halkla İlişkiler ve Reklamcılık (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GALATA ÜNİVERSİTESİ (Vakıf Üniversitesi)','İletişim ve Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İletişim ve Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Medya ve İletişim (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Okul Öncesi Öğretmenliği (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Eğitim Öğretmenliği (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Radyo, Televizyon ve Sinema (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL RUMELİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Radyo, Televizyon ve Sinema (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Sosyal Bilgiler Öğretmenliği (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Tarih (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BOĞAZİÇİ ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Tarih (İngilizce) (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Tarih (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Türk Dili ve Edebiyatı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Türk Dili ve Edebiyatı (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Türkçe Öğretmenliği (%25 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Türkçe Öğretmenliği (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Türkçe Öğretmenliği (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Türkçe Öğretmenliği (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Yeni Medya ve İletişim  (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Yeni Medya ve İletişim  (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Yeni Medya ve İletişim (%25 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Yeni Medya ve İletişim (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Yeni Medya ve İletişim (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Yeni Medya ve İletişim (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (Açıköğretim)', '186' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','Tarih (Açıköğretim)', '188' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '189' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Reklamcılık (Açıköğretim)', '189' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Tarih (Açıköğretim)', '189' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik', '190' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '190' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '190' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '191' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ALTINBAŞ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '191' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gazetecilik (%50 İndirimli)', '191' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '191' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Zaza Dili ve Edebiyatı', '191' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Gazetecilik (İÖ)', '192' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '192' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Radyo, Televizyon ve Sinema (İngilizce) (Burslu)', '192' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '192' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (Uzaktan Öğretim)', '193' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','İletişim ve Tasarımı (%50 İndirimli)', '193' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Süryani Dili ve Edebiyatı', '193' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAHÇEŞEHİR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Fotoğraf (İngilizce) (Ücretli)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Görsel Sanatlar ve İletişim Tasarımı (%75 İndirimli)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAYBURT ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GÜMÜŞHANE ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Türk Dili ve Edebiyatı (İÖ)', '194' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Çerkez Dili ve Kültürü', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AREL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Görsel İletişim Tasarımı (%50 İndirimli)', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KENT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','İletişim Sanatları (%50 İndirimli)', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '195' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '196' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema (Uzaktan Öğretim)', '196' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '196' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','İletişim ve Tasarımı (%50 İndirimli)', '197' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '197' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi (İÖ)', '197' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARDAHAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '197' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '197' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ATILIM ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (%50 İndirimli)', '198' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (Uzaktan Öğretim)', '198' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUNZUR ÜNİVERSİTESİ (TUNCELİ) (Devlet Üniversitesi)','Radyo, Televizyon ve Sinema', '198' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ANTALYA AKEV ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo, Televizyon ve Sinema (%50 İndirimli)', '198' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Türk Dili ve Edebiyatı (Burslu)', '198' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '199' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '199' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '199' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Türk Dili ve Edebiyatı (Burslu)', '199' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '199' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Zaza Dili ve Edebiyatı', '200' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('HALİÇ ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çizgi Film ve Animasyon (%50 İndirimli)', '201' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '201' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MUŞ ALPARSLAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih', '201' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '202' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Radyo, Televizyon ve Sinema (Burslu)', '202' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Tarih (İÖ)', '202' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Türk Dili ve Edebiyatı (%50 İndirimli)', '202' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya (%25 İndirimli)', '203' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Yeni Medya ve İletişim  (%50 İndirimli)', '203' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Gastronomi ve Mutfak Sanatları (%50 İndirimli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BEYKENT ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Gazetecilik (Uzaktan Öğretim)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (%25 İndirimli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (İngilizce) (%50 İndirimli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sanat Tarihi', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarih (İÖ)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Yeni Medya ve İletişim (İngilizce) (%50 İndirimli)', '204' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Çağdaş Türk Lehçeleri ve Edebiyatları', '205' )
