 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Antrenörlük Eğitimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL TEKNİK ÜNİVERSİTESİ (Devlet Üniversitesi)','Ekonomi (İngilizce) (UOLP-Uluslararası Saraybosna Üniversitesi) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ORTA DOĞU TEKNİK ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Felsefe (İngilizce) (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ (BİŞKEK-KIRGIZİSTAN)','Finans ve Bankacılık', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Finans ve Bankacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Finans ve Bankacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Finans ve Bankacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RAUF DENKTAŞ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Finans ve Bankacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Finans ve Bankacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Finans ve Bankacılık (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Grafik Tasarımı (%25 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Grafik Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Grafik Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Grafik Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Grafik Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Grafik Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ KARPAZ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Havacılık Yönetimi (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS BATI ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Havacılık Yönetimi (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ KARPAZ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Havacılık Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Havacılık Yönetimi (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ERCİYES ÜNİVERSİTESİ (KAYSERİ) (Devlet Üniversitesi)','Havacılık Yönetimi (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Havacılık Yönetimi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Hukuk Fakültesi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Hukuk Fakültesi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Hukuk Fakültesi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Hukuk Fakültesi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','İç Mimarlık ve Çevre Tasarımı (İngilizce)(Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ (BİŞKEK-KIRGIZİSTAN)','İktisat', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İktisat (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İktisat (%75 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','İktisat (İngilizce) (UOLP-Uluslararası Saraybosna Üniversitesi) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İktisat (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','İnsan Kaynakları Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İnsan Kaynakları Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','İşletme (%25 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İşletme (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İşletme (%75 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ESENYURT ÜNİVERSİTESİ (Vakıf Üniversitesi)','İşletme (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ KARPAZ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İşletme (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS BATI ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','İşletme (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('RAUF DENKTAŞ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İşletme (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','İşletme (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme (İngilizce) (UOLP-Uluslararası Saraybosna Üniversitesi) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','İşletme (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','İşletme (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Lojistik Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('TÜRK HAVA KURUMU ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Lojistik Yönetimi (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Lojistik Yönetimi (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Muhasebe ve Finans Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Organik Tarım İşletmeciliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Pazarlama (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Pazarlama (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Psikoloji (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Psikoloji (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Psikolojik Danışmanlık ve Rehberlik (%25 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Psikolojik Danışmanlık ve Rehberlik (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Psikolojik Danışmanlık ve Rehberlik (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AZERBAYCAN DEVLET PEDAGOJİ ÜNİVERSİTESİ (BAKÜ-AZERBAYCAN)','Psikolojik Danışmanlık ve Rehberlik Öğretmenliği (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ORTA DOĞU TEKNİK ÜNİVERSİTESİ (ANKARA) (Devlet Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Rehberlik ve Psikolojik Danışmanlık (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Rehberlik ve Psikolojik Danışmanlık (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Rehberlik ve Psikolojik Danışmanlık (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Rekreasyon (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Rekreasyon (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Rekreasyon (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Rekreasyon (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Rekreasyon (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Rekreasyon (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Rekreasyon (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Sağlık Yönetimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Sağlık Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Yönetimi (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YÜKSEK İHTİSAS ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Sağlık Yönetimi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE AMERİKAN ÜNİVERSİTESİ (KKTC-GİRNE)','Sigortacılık (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sigortacılık ve Risk Yönetimi (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Siyasal Bilimler (%25 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Siyasal Bilimler (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Siyaset Bilimi (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Siyaset Bilimi ve Kamu Yönetimi (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS AMERİKAN ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Siyaset Bilimi ve Kamu Yönetimi (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Siyaset Bilimi ve Kamu Yönetimi (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ÜNİVERSİTESİ (Devlet Üniversitesi)','Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce) (UOLP-Uluslararası Saraybosna Üniversitesi) (Üc', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Sosyal Hizmet (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Hizmet (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KTO KARATAY ÜNİVERSİTESİ (KONYA) (Vakıf Üniversitesi)','Sosyal Hizmet (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Sosyal Hizmet (Ücretli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Sosyal ve Siyasal Bilimler (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyoloji  (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('MARMARA ÜNİVERSİTESİ (İSTANBUL) (Devlet Üniversitesi)','Sosyoloji (İngilizce) (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ (KKTC-GÜZELYURT)','Spor Yöneticiliği (%50 İndirimli)', '0' )
 INSERT INTO TABLO_EA ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Spor Yöneticiliği (%50 İndirimli)', '0' )
