 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi ve Aromatik Bitkiler', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Gıda Teknolojisi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Tekstil Teknolojisi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARABÜK ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği (İÖ)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Alternatif Enerji Kaynakları Teknolojisi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Lojistik', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Organik Tarım', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','İklimlendirme ve Soğutma Teknolojisi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Radyo ve Televizyon Programcılığı (%50 İndirimli)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ONDOKUZ MAYIS ÜNİVERSİTESİ (SAMSUN) (Devlet Üniversitesi)','Pazarlama', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Özel Güvenlik ve Koruma (İÖ)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Muhasebe ve Vergi Uygulamaları (%50 İndirimli)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU (Vakıf Üniversitesi)','Radyo ve Televizyon Programcılığı (%50 İndirimli)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAFKAS ÜNİVERSİTESİ (KARS) (Devlet Üniversitesi)','Makine (İÖ) (Bk.521)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Adalet (İÖ) (%50 İndirimli)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı (İÖ)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AMASYA ÜNİVERSİTESİ (Devlet Üniversitesi)','Moda Tasarımı', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MERSİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Yerel Yönetimler', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Emlak Yönetimi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ANADOLU ÜNİVERSİTESİ (ESKİŞEHİR) (Devlet Üniversitesi)','İlahiyat (Önlisans) (Açıköğretim)', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','İnsan Kaynakları Yönetimi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKSARAY ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MALTEPE ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Halkla İlişkiler ve Tanıtım (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİİRT ÜNİVERSİTESİ (Devlet Üniversitesi)','Kimya Teknolojisi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRKLARELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AFYON KOCATEPE ÜNİVERSİTESİ (AFYONKARAHİSAR) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DİCLE ÜNİVERSİTESİ (DİYARBAKIR) (Devlet Üniversitesi)','İşletme Yönetimi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TRABZON ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KAPADOKYA ÜNİVERSİTESİ (NEVŞEHİR) (Vakıf Üniversitesi)','Tıbbi Dokümantasyon ve Sekreterlik (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KOCAELİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Boya Teknolojisi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (İÖ) (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GAZİANTEP ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UŞAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Elektrik Enerjisi Üretim, İletim ve Dağıtımı', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Optisyenlik (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Dış Ticaret (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYDIN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Fotoğrafçılık ve Kameramanlık (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('OSMANİYE KORKUT ATA ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Seyahat Hizmetleri', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TARSUS ÜNİVERSİTESİ (MERSİN) (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Deniz Ulaştırma ve İşletme (İngilizce) (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Ağız ve Diş Sağlığı (İÖ) (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ŞIRNAK ÜNİVERSİTESİ (Devlet Üniversitesi)','Spor Yönetimi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','İklimlendirme ve Soğutma Teknolojisi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİŞANTAŞI ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Çocuk Gelişimi (İÖ) (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Laboratuvar Teknolojisi (%50 İndirimli)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','İşletme Yönetimi', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Üretimde Kalite Kontrol', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi (İÖ)', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Turizm ve Otel İşletmeciliği', '169' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HATAY MUSTAFA KEMAL ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Radyo ve Televizyon Programcılığı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SELÇUK ÜNİVERSİTESİ (KONYA) (Devlet Üniversitesi)','Bahçe Tarımı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÜSKÜDAR ÜNİVERSİTESİ (İSTANBUL) (Vakıf Üniversitesi)','Elektronörofizyoloji (İÖ) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Sivil Hava Ulaştırma İşletmeciliği (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AYDIN ADNAN MENDERES ÜNİVERSİTESİ (Devlet Üniversitesi)','Halkla İlişkiler ve Tanıtım (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('SİVAS CUMHURİYET ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU (İSTANBUL) (Vakıf Üniversitesi)','Optisyenlik (İÖ) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Dış Ticaret (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL MEDİPOL ÜNİVERSİTESİ (Vakıf Üniversitesi)','Mimari Restorasyon  (İÖ) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ (Devlet Üniversitesi)','Sondaj Teknolojisi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ (Devlet Üniversitesi)','Posta Hizmetleri (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Sosyal Güvenlik (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','İslami İlimler (Önlisans) (Açıköğretim)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('PAMUKKALE ÜNİVERSİTESİ (DENİZLİ) (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BAYBURT ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AKDENİZ KARPAZ ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Sivil Hava Ulaştırma İşletmeciliği (Burslu)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL AYVANSARAY ÜNİVERSİTESİ (Vakıf Üniversitesi)','Spor Yönetimi (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Geleneksel El Sanatları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİTLİS EREN ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL KÜLTÜR ÜNİVERSİTESİ (Vakıf Üniversitesi)','Dış Ticaret (İÖ) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','İlk ve Acil Yardım (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL OKAN ÜNİVERSİTESİ (Vakıf Üniversitesi)','Anestezi (İÖ) (Ücretli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YALOVA ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Tıbbi Tanıtım ve Pazarlama', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ (RİZE) (Devlet Üniversitesi)','Dış Ticaret', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ÇANKIRI KARATEKİN ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Yapı Denetimi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KASTAMONU ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ (KARAMAN) (Devlet Üniversitesi)','Bankacılık ve Sigortacılık (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','İklimlendirme ve Soğutma Teknolojisi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('UFUK ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','İşletme Yönetimi (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','İşletme Yönetimi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Mimari Restorasyon', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('HİTİT ÜNİVERSİTESİ (ÇORUM) (Devlet Üniversitesi)','Lojistik', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YOZGAT BOZOK ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('DÜZCE ÜNİVERSİTESİ (Devlet Üniversitesi)','Çağrı Merkezi Hizmetleri', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ (Devlet Üniversitesi)','İnşaat Teknolojisi', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Bilgi Sistemleri Teknikerliği', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Tıbbi Laboratuvar Teknikleri (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ (Devlet Üniversitesi)','Sağlık Kurumları İşletmeciliği (İÖ)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GELİŞİM ÜNİVERSİTESİ (Vakıf Üniversitesi)','Patoloji Laboratuvar Teknikleri (İÖ) (%50 İndirimli)', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Peyzaj ve Süs Bitkileri Yetiştiriciliği', '170' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '170' )
